PERIOD_YEAR,COUNTRY_REGION_ID,COUNTRY_REGION_NAME,PRODUCTION_TBPD,DATA_FLAG_DESCRIPTION,IS_MISSING_DATA
2016,RUS,Russia,10551.4973,,FALSE
2016,SAU,Saudi Arabia,10634.7104,,FALSE
2016,USA,United States,8851.5191,,FALSE
2016,VEN,Venezuela,2254.4536,,FALSE
2016,WORL,World,80986.6414,,FALSE
2015,ARE,United Arab Emirates,3149.4521,,FALSE
2015,BRA,Brazil,2437.4449,,FALSE
2015,CAN,Canada,3677.1260,,FALSE
2015,CHN,China,4277.6932,,FALSE
2015,IRQ,Iraq,4054.7808,,FALSE
2015,KWT,Kuwait,2858.6712,,FALSE
2015,NGA,Nigeria,2171.1616,,FALSE
2015,RUS,Russia,10252.8548,,FALSE
2015,SAU,Saudi Arabia,10335.6178,,FALSE
2015,USA,United States,9446.4932,,FALSE
2015,VEN,Venezuela,2489.4740,,FALSE
2015,WORL,World,80938.1495,,FALSE
2014,ARE,United Arab Emirates,3010.1918,,FALSE
2014,BRA,Brazil,2254.6003,,FALSE
2014,CAN,Canada,3613.2247,,FALSE
2014,CHN,China,4208.2548,,FALSE
2014,IRQ,Iraq,3370.0411,,FALSE
2014,KWT,Kuwait,2692.0548,,FALSE
2014,NGA,Nigeria,2347.1781,,FALSE
2014,RUS,Russia,10107.0877,,FALSE
2014,SAU,Saudi Arabia,9905.3209,,FALSE
2014,USA,United States,8789.3918,,FALSE
2014,VEN,Venezuela,2500.0000,,FALSE
2014,WORL,World,78631.5587,,FALSE
2013,ARE,United Arab Emirates,2938.0000,,FALSE
2013,BRA,Brazil,2023.8755,,FALSE
2013,CAN,Canada,3325.1288,,FALSE
2013,CHN,China,4163.8167,,FALSE
2013,IRQ,Iraq,3055.3836,,FALSE
2013,KWT,Kuwait,2700.0000,,FALSE
2013,NGA,Nigeria,2307.3178,,FALSE
2013,RUS,Russia,10053.8438,,FALSE
2013,SAU,Saudi Arabia,9872.8705,,FALSE
2013,USA,United States,7494.1177,,FALSE
2013,VEN,Venezuela,2500.0000,,FALSE
2013,WORL,World,76817.1133,,FALSE
2012,ARE,United Arab Emirates,2993.6066,,FALSE
2012,BRA,Brazil,2061.2255,,FALSE
2012,CAN,Canada,3137.8388,,FALSE
2012,CHN,China,4074.0743,,FALSE
2012,IRQ,Iraq,2983.3333,,FALSE
2012,KWT,Kuwait,2634.9454,,FALSE
2012,NGA,Nigeria,2457.1093,,FALSE
2012,RUS,Russia,9921.6093,,FALSE
2012,SAU,Saudi Arabia,9996.5800,,FALSE
2012,USA,United States,6520.5874,,FALSE
2012,VEN,Venezuela,2500.0000,,FALSE
2012,WORL,World,76691.8249,,FALSE
2011,ARE,United Arab Emirates,2849.1781,,FALSE
2011,BRA,Brazil,2105.3996,,FALSE
2011,CAN,Canada,2900.6466,,FALSE
2011,CHN,China,4052.0556,,FALSE
2011,IRQ,Iraq,2625.6849,,FALSE
2011,KWT,Kuwait,2530.1370,,FALSE
2011,NGA,Nigeria,2473.7507,,FALSE
2011,RUS,Russia,9773.5178,,FALSE
2011,SAU,Saudi Arabia,9620.2868,,FALSE
2011,USA,United States,5667.2274,,FALSE
2011,VEN,Venezuela,2500.0000,,FALSE
2011,WORL,World,75095.4908,,FALSE
2010,ARE,United Arab Emirates,2570.0000,,FALSE
2010,BRA,Brazil,2054.6680,,FALSE
2010,CAN,Canada,2740.7562,,FALSE
2010,CHN,China,4078.3603,,FALSE
2010,IRQ,Iraq,2399.3025,,FALSE
2010,KWT,Kuwait,2300.4110,,FALSE
2010,NGA,Nigeria,2408.0274,,FALSE
2010,RUS,Russia,9694.1145,,FALSE
2010,SAU,Saudi Arabia,8417.0125,,FALSE
2010,USA,United States,5484.4001,,FALSE
2010,VEN,Venezuela,2410.0000,,FALSE
2010,WORL,World,74450.7091,,FALSE
2009,ARE,United Arab Emirates,2560.0000,,FALSE
2009,BRA,Brazil,1950.3640,,FALSE
2009,CAN,Canada,2579.4798,,FALSE
2009,CHN,China,3795.9586,,FALSE
2009,IRQ,Iraq,2390.5915,,FALSE
2009,KWT,Kuwait,2350.0000,,FALSE
2009,NGA,Nigeria,2208.3113,,FALSE
2009,RUS,Russia,9495.3649,,FALSE
2009,SAU,Saudi Arabia,8250.1124,,FALSE
2009,USA,United States,5356.6959,,FALSE
2009,VEN,Venezuela,2520.0000,,FALSE
2009,WORL,World,73240.9905,,FALSE
2008,ARE,United Arab Emirates,2820.7650,,FALSE
2008,BRA,Brazil,1812.2280,,FALSE
2008,CAN,Canada,2579.3089,,FALSE
2008,CHN,China,3790.1820,,FALSE
2008,IRQ,Iraq,2375.2660,,FALSE
2008,KWT,Kuwait,2585.7486,,FALSE
2008,NGA,Nigeria,2165.4399,,FALSE
2008,RUS,Russia,9356.7836,,FALSE
2008,SAU,Saudi Arabia,9261.2510,,FALSE
2008,USA,United States,4999.6693,,FALSE
2008,VEN,Venezuela,2510.0000,,FALSE
2008,WORL,World,74549.0800,,FALSE
2007,ARE,United Arab Emirates,2777.1918,,FALSE
2007,BRA,Brazil,1751.4954,,FALSE
2007,CAN,Canada,2702.8726,,FALSE
2007,CHN,China,3681.9790,,FALSE
2007,IRQ,Iraq,2088.9218,,FALSE
2007,KWT,Kuwait,2441.7795,,FALSE
2007,NGA,Nigeria,2207.0639,,FALSE
2007,RUS,Russia,9862.3644,,FALSE
2007,SAU,Saudi Arabia,9190.0889,,FALSE
2007,USA,United States,5073.8984,,FALSE
2007,VEN,Venezuela,2819.7339,,FALSE
2007,WORL,World,74224.1214,,FALSE
2006,ARE,United Arab Emirates,2880.0274,,FALSE
2006,BRA,Brazil,1727.3384,,FALSE
2006,CAN,Canada,2596.1441,,FALSE
2006,CHN,China,3622.4102,,FALSE
2006,IRQ,Iraq,1900.0274,,FALSE
2006,KWT,Kuwait,2499.4219,,FALSE
2006,NGA,Nigeria,2325.5149,,FALSE
2006,RUS,Russia,9572.1766,,FALSE
2006,SAU,Saudi Arabia,9642.1184,,FALSE
2006,USA,United States,5085.8658,,FALSE
2006,VEN,Venezuela,2785.0423,,FALSE
2006,WORL,World,74208.6044,,FALSE
2005,ARE,United Arab Emirates,2723.3836,,FALSE
2005,BRA,Brazil,1638.8367,,FALSE
2005,CAN,Canada,2451.9975,,FALSE
2005,CHN,China,3593.6383,,FALSE
2005,IRQ,Iraq,1816.4658,,FALSE
2005,KWT,Kuwait,2423.0959,,FALSE
2005,NGA,Nigeria,2469.1046,,FALSE
2005,RUS,Russia,9490.9528,,FALSE
2005,SAU,Saudi Arabia,9779.9149,,FALSE
2005,USA,United States,5183.7123,,FALSE
2005,VEN,Venezuela,2839.5498,,FALSE
2005,WORL,World,74057.4036,,FALSE
2004,ARE,United Arab Emirates,2592.9426,,FALSE
2004,BRA,Brazil,1484.1994,,FALSE
2004,CAN,Canada,2501.4822,,FALSE
2004,CHN,China,3473.9920,,FALSE
2004,IRQ,Iraq,1994.8443,,FALSE
2004,KWT,Kuwait,2344.3852,,FALSE
2004,NGA,Nigeria,2392.9918,,FALSE
2004,RUS,Russia,9239.1658,,FALSE
2004,SAU,Saudi Arabia,9291.4454,,FALSE
2004,USA,United States,5440.9153,,FALSE
2004,VEN,Venezuela,2563.9086,,FALSE
2004,WORL,World,72918.5111,,FALSE
2003,ARE,United Arab Emirates,2490.7945,,FALSE
2003,BRA,Brazil,1499.7348,,FALSE
2003,CAN,Canada,2417.2592,,FALSE
2003,CHN,China,3356.7054,,FALSE
2003,IRQ,Iraq,1324.9104,,FALSE
2003,KWT,Kuwait,2171.7562,,FALSE
2003,NGA,Nigeria,2210.7617,,FALSE
2003,RUS,Russia,8494.1910,,FALSE
2003,SAU,Saudi Arabia,9067.9055,,FALSE
2003,USA,United States,5649.2384,,FALSE
2003,VEN,Venezuela,2303.4956,,FALSE
2003,WORL,World,70184.3924,,FALSE
2002,ARE,United Arab Emirates,1988.7534,,FALSE
2002,BRA,Brazil,1452.6862,,FALSE
2002,CAN,Canada,2203.0066,,FALSE
2002,CHN,China,3348.5095,,FALSE
2002,IRQ,Iraq,2012.3170,,FALSE
2002,KWT,Kuwait,1601.0411,,FALSE
2002,NGA,Nigeria,1965.7753,,FALSE
2002,RUS,Russia,7676.0540,,FALSE
2002,SAU,Saudi Arabia,7379.7397,,FALSE
2002,USA,United States,5744.0767,,FALSE
2002,VEN,Venezuela,2435.3080,,FALSE
2002,WORL,World,65772.8846,,FALSE
2001,ARE,United Arab Emirates,2159.8055,,FALSE
2001,BRA,Brazil,1292.6765,,FALSE
2001,CAN,Canada,2051.6718,,FALSE
2001,CHN,China,3287.6720,,FALSE
2001,IRQ,Iraq,2356.9472,,FALSE
2001,KWT,Kuwait,1717.8493,,FALSE
2001,NGA,Nigeria,2082.2740,,FALSE
2001,RUS,Russia,7010.5122,,FALSE
2001,SAU,Saudi Arabia,7697.6274,,FALSE
2001,USA,United States,5801.4027,,FALSE
2001,VEN,Venezuela,2806.9134,,FALSE
2001,WORL,World,66326.6146,,FALSE
2000,ARE,United Arab Emirates,2238.0355,,FALSE
2000,BRA,Brazil,1231.2238,,FALSE
2000,CAN,Canada,2011.7328,,FALSE
2000,CHN,China,3258.8398,,FALSE
2000,IRQ,Iraq,2567.0262,,FALSE
2000,KWT,Kuwait,1764.5902,,FALSE
2000,NGA,Nigeria,2038.7951,,FALSE
2000,RUS,Russia,6476.8291,,FALSE
2000,SAU,Saudi Arabia,7997.3361,,FALSE
2000,USA,United States,5821.6011,,FALSE
2000,VEN,Venezuela,2893.6202,,FALSE
2000,WORL,World,66358.8513,,FALSE
1999,ARE,United Arab Emirates,2297.4219,,FALSE
1999,BRA,Brazil,1098.0044,,FALSE
1999,CAN,Canada,1920.3005,,FALSE
1999,CHN,China,3203.4042,,FALSE
1999,IRQ,Iraq,2520.8082,,FALSE
1999,KWT,Kuwait,1653.0575,,FALSE
1999,NGA,Nigeria,1945.9014,,FALSE
1999,RUS,Russia,6052.3625,,FALSE
1999,SAU,Saudi Arabia,7519.7945,,FALSE
1999,USA,United States,5881.4566,,FALSE
1999,VEN,Venezuela,2784.8219,,FALSE
1999,WORL,World,64359.9855,,FALSE
1998,ARE,United Arab Emirates,2545.5036,,FALSE
1998,BRA,Brazil,968.9924,,FALSE
1998,CAN,Canada,2025.3323,,FALSE
1998,CHN,China,3224.4759,,FALSE
1998,IRQ,Iraq,2112.1726,,FALSE
1998,KWT,Kuwait,1811.3041,,FALSE
1998,NGA,Nigeria,2114.6335,,FALSE
1998,RUS,Russia,6021.2422,,FALSE
1998,SAU,Saudi Arabia,8092.0548,,FALSE
1998,USA,United States,6251.8340,,FALSE
1998,VEN,Venezuela,3119.3890,,FALSE
1998,WORL,World,65921.7702,,FALSE
1997,ARE,United Arab Emirates,2549.1651,,FALSE
1997,BRA,Brazil,835.6040,,FALSE
1997,CAN,Canada,1948.9679,,FALSE
1997,CHN,China,3214.4561,,FALSE
1997,IRQ,Iraq,1146.9753,,FALSE
1997,KWT,Kuwait,1836.1918,,FALSE
1997,NGA,Nigeria,2281.8060,,FALSE
1997,RUS,Russia,6089.7604,,FALSE
1997,SAU,Saudi Arabia,8083.7260,,FALSE
1997,USA,United States,6451.5922,,FALSE
1997,VEN,Venezuela,3182.4411,,FALSE
1997,WORL,World,65001.2645,,FALSE
1996,ARE,United Arab Emirates,2501.6018,,FALSE
1996,BRA,Brazil,777.1067,,FALSE
1996,CAN,Canada,1851.6809,,FALSE
1996,CHN,China,3138.0908,,FALSE
1996,IRQ,Iraq,576.2568,,FALSE
1996,KWT,Kuwait,1806.6120,,FALSE
1996,NGA,Nigeria,2145.8934,,FALSE
1996,RUS,Russia,6008.0010,,FALSE
1996,SAU,Saudi Arabia,7907.9508,,FALSE
1996,USA,United States,6464.5264,,FALSE
1996,VEN,Venezuela,2937.6202,,FALSE
1996,WORL,World,62841.4016,,FALSE
1995,ARE,United Arab Emirates,2486.1558,,FALSE
1995,BRA,Brazil,685.6972,,FALSE
1995,CAN,Canada,1816.0299,,FALSE
1995,CHN,China,3000.4985,,FALSE
1995,IRQ,Iraq,550.0000,,FALSE
1995,KWT,Kuwait,1836.7671,,FALSE
1995,NGA,Nigeria,1932.0178,,FALSE
1995,RUS,Russia,6166.0043,,FALSE
1995,SAU,Saudi Arabia,7936.5068,,FALSE
1995,USA,United States,6559.6395,,FALSE
1995,VEN,Venezuela,2752.4000,,FALSE
1995,WORL,World,61568.5939,,FALSE
1994,ARE,United Arab Emirates,2535.3774,,FALSE
1994,BRA,Brazil,661.9079,,FALSE
1994,CAN,Canada,1752.6852,,FALSE
1994,CHN,China,2921.8257,,FALSE
1994,IRQ,Iraq,525.9726,,FALSE
1994,KWT,Kuwait,1834.7808,,FALSE
1994,NGA,Nigeria,1899.9638,,FALSE
1994,RUS,Russia,6382.9239,,FALSE
1994,SAU,Saudi Arabia,7898.5315,,FALSE
1994,USA,United States,6661.5791,,FALSE
1994,VEN,Venezuela,2443.1370,,FALSE
1994,WORL,World,60577.4282,,FALSE
1993,ARE,United Arab Emirates,2165.8247,,FALSE
1993,BRA,Brazil,642.9726,,FALSE
1993,CAN,Canada,1668.5671,,FALSE
1993,CHN,China,2912.1452,,FALSE
1993,IRQ,Iraq,478.0000,,FALSE
1993,KWT,Kuwait,1691.4164,,FALSE
1993,NGA,Nigeria,1909.5014,,FALSE
1993,RUS,Russia,6753.1534,,FALSE
1993,SAU,Saudi Arabia,7959.0411,,FALSE
1993,USA,United States,6846.6649,,FALSE
1993,VEN,Venezuela,2305.0548,,FALSE
1993,WORL,World,58754.4677,,FALSE
1992,ARE,United Arab Emirates,2288.1148,,FALSE
1992,BRA,Brazil,628.0055,,FALSE
1992,CAN,Canada,1597.8798,,FALSE
1992,CHN,China,2837.9235,,FALSE
1992,IRQ,Iraq,426.6940,,FALSE
1992,KWT,Kuwait,880.2514,,FALSE
1992,NGA,Nigeria,1882.3934,,FALSE
1992,RUS,Russia,7656.7568,,FALSE
1992,SAU,Saudi Arabia,8216.2022,,FALSE
1992,USA,United States,7171.1245,,FALSE
1992,VEN,Venezuela,2333.7650,,FALSE
1992,WORL,World,60100.6977,,FALSE
1991,ARE,United Arab Emirates,2385.9205,,FALSE
1991,BRA,Brazil,622.5041,,FALSE
1991,CAN,Canada,1775.2274,,FALSE
1991,CHN,China,2835.3288,,FALSE
1991,IRQ,Iraq,305.1068,,FALSE
1991,KWT,Kuwait,190.0247,,FALSE
1991,NGA,Nigeria,1891.7781,,FALSE
1991,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1991,SAU,Saudi Arabia,8115.1534,,FALSE
1991,USA,United States,7416.6027,,FALSE
1991,VEN,Venezuela,2375.1781,,FALSE
1991,WORL,World,60128.1791,,FALSE
1990,ARE,United Arab Emirates,2116.7288,,FALSE
1990,BRA,Brazil,630.7945,,FALSE
1990,CAN,Canada,1761.4438,,FALSE
1990,CHN,China,2773.9315,,FALSE
1990,IRQ,Iraq,2039.8877,,FALSE
1990,KWT,Kuwait,1174.7315,,FALSE
1990,NGA,Nigeria,1809.6986,,FALSE
1990,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1990,SAU,Saudi Arabia,6410.0466,,FALSE
1990,USA,United States,7355.3233,,FALSE
1990,VEN,Venezuela,2136.6712,,FALSE
1990,WORL,World,60497.9124,,FALSE
1989,ARE,United Arab Emirates,1860.1397,,FALSE
1989,BRA,Brazil,595.1041,,FALSE
1989,CAN,Canada,1765.0986,,FALSE
1989,CHN,China,2756.7918,,FALSE
1989,IRQ,Iraq,2897.1479,,FALSE
1989,KWT,Kuwait,1783.1151,,FALSE
1989,NGA,Nigeria,1715.9507,,FALSE
1989,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1989,SAU,Saudi Arabia,5064.1562,,FALSE
1989,USA,United States,7613.0137,,FALSE
1989,VEN,Venezuela,1906.9781,,FALSE
1989,WORL,World,59802.7127,,FALSE
1988,ARE,United Arab Emirates,1565.0683,,FALSE
1988,BRA,Brazil,554.0492,,FALSE
1988,CAN,Canada,1816.7678,,FALSE
1988,CHN,China,2730.3197,,FALSE
1988,IRQ,Iraq,2684.9590,,FALSE
1988,KWT,Kuwait,1491.5765,,FALSE
1988,NGA,Nigeria,1450.0546,,FALSE
1988,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1988,SAU,Saudi Arabia,5085.9508,,FALSE
1988,USA,United States,8139.8169,,FALSE
1988,VEN,Venezuela,1903.0000,,FALSE
1988,WORL,World,58696.6021,,FALSE
1987,ARE,United Arab Emirates,1540.7260,,FALSE
1987,BRA,Brazil,566.1836,,FALSE
1987,CAN,Canada,1715.3863,,FALSE
1987,CHN,China,2690.0000,,FALSE
1987,IRQ,Iraq,2078.7945,,FALSE
1987,KWT,Kuwait,1584.9507,,FALSE
1987,NGA,Nigeria,1340.6959,,FALSE
1987,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1987,SAU,Saudi Arabia,4264.9918,,FALSE
1987,USA,United States,8348.9726,,FALSE
1987,VEN,Venezuela,1751.9507,,FALSE
1987,WORL,World,56649.3953,,FALSE
1986,ARE,United Arab Emirates,1330.0329,,FALSE
1986,BRA,Brazil,572.0000,,FALSE
1986,CAN,Canada,1659.1397,,FALSE
1986,CHN,China,2620.2877,,FALSE
1986,IRQ,Iraq,1690.0548,,FALSE
1986,KWT,Kuwait,1419.0192,,FALSE
1986,NGA,Nigeria,1467.0247,,FALSE
1986,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1986,SAU,Saudi Arabia,4870.0164,,FALSE
1986,USA,United States,8680.1014,,FALSE
1986,VEN,Venezuela,1787.0411,,FALSE
1986,WORL,World,56326.1412,,FALSE
1985,ARE,United Arab Emirates,1193.3973,,FALSE
1985,BRA,Brazil,546.0000,,FALSE
1985,CAN,Canada,1639.0521,,FALSE
1985,CHN,China,2505.1644,,FALSE
1985,IRQ,Iraq,1433.1507,,FALSE
1985,KWT,Kuwait,1022.5781,,FALSE
1985,NGA,Nigeria,1494.7918,,FALSE
1985,SAU,Saudi Arabia,3387.8219,,FALSE
1985,USA,United States,8971.5589,,FALSE
1985,VEN,Venezuela,1677.1781,,FALSE
1985,WORL,World,53965.4347,,FALSE
1984,ARE,United Arab Emirates,1205.6639,,FALSE
1984,BRA,Brazil,459.8743,,FALSE
1984,CAN,Canada,1570.6230,,FALSE
1984,CHN,China,2292.0000,,FALSE
1984,IRQ,Iraq,1181.6940,,FALSE
1984,KWT,Kuwait,925.7377,,FALSE
1984,NGA,Nigeria,1387.8333,,FALSE
1984,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1984,SAU,Saudi Arabia,4443.4426,,FALSE
1984,USA,United States,8878.9507,,FALSE
1984,VEN,Venezuela,1714.1776,,FALSE
1984,WORL,World,54498.5390,,FALSE
1983,ARE,United Arab Emirates,1148.6301,,FALSE
1983,CAN,Canada,1356.2301,,FALSE
1983,CHN,China,2119.6027,,FALSE
1983,IRQ,Iraq,1005.0685,,FALSE
1983,KWT,Kuwait,1064.0329,,FALSE
1983,NGA,Nigeria,1241.1507,,FALSE
1983,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1983,SAU,Saudi Arabia,5085.8959,,FALSE
1983,USA,United States,8687.6027,,FALSE
1983,VEN,Venezuela,1800.9479,,FALSE
1983,WORL,World,53249.7620,,FALSE
1982,ARE,United Arab Emirates,1249.9863,,FALSE
1982,CAN,Canada,1271.1507,,FALSE
1982,CHN,China,2045.0000,,FALSE
1982,IRQ,Iraq,1012.1014,,FALSE
1982,KWT,Kuwait,822.9726,,FALSE
1982,NGA,Nigeria,1294.9808,,FALSE
1982,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1982,SAU,Saudi Arabia,6482.9918,,FALSE
1982,USA,United States,8648.3726,,FALSE
1982,VEN,Venezuela,1894.9288,,FALSE
1982,WORL,World,53453.1968,,FALSE
1981,ARE,United Arab Emirates,1474.0219,,FALSE
1981,CAN,Canada,1284.7288,,FALSE
1981,CHN,China,2012.4384,,FALSE
1981,IRQ,Iraq,999.9014,,FALSE
1981,KWT,Kuwait,1125.1890,,FALSE
1981,NGA,Nigeria,1433.1973,,FALSE
1981,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1981,SAU,Saudi Arabia,9814.9479,,FALSE
1981,USA,United States,8571.5808,,FALSE
1981,VEN,Venezuela,2101.9808,,FALSE
1981,WORL,World,55899.5920,,FALSE
1980,ARE,United Arab Emirates,1708.7268,,FALSE
1980,CAN,Canada,1435.2022,,FALSE
1980,CHN,China,2113.8525,,FALSE
1980,IRQ,Iraq,2514.2322,,FALSE
1980,KWT,Kuwait,1656.1257,,FALSE
1980,NGA,Nigeria,2054.8333,,FALSE
1980,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1980,SAU,Saudi Arabia,9900.1585,,FALSE
1980,USA,United States,8596.5902,,FALSE
1980,VEN,Venezuela,2168.3388,,FALSE
1980,WORL,World,59557.6872,,FALSE
1979,ARE,United Arab Emirates,1831.4658,,FALSE
1979,CAN,Canada,1500.1781,,FALSE
1979,CHN,China,2122.0630,,FALSE
1979,IRQ,Iraq,3477.0247,,FALSE
1979,KWT,Kuwait,2500.0575,,FALSE
1979,NGA,Nigeria,2301.9096,,FALSE
1979,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1979,SAU,Saudi Arabia,9531.9562,,FALSE
1979,USA,United States,8551.5341,,FALSE
1979,VEN,Venezuela,2355.8301,,FALSE
1979,WORL,World,56617.5340,,FALSE
1978,ARE,United Arab Emirates,1830.8329,,FALSE
1978,CAN,Canada,1316.0219,,FALSE
1978,CHN,China,2082.0986,,FALSE
1978,IRQ,Iraq,2563.0110,,FALSE
1978,KWT,Kuwait,2131.0301,,FALSE
1978,NGA,Nigeria,1896.9781,,FALSE
1978,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1978,SAU,Saudi Arabia,8300.7123,,FALSE
1978,USA,United States,8707.4410,,FALSE
1978,VEN,Venezuela,2164.9452,,FALSE
1978,WORL,World,54259.5300,,FALSE
1977,ARE,United Arab Emirates,1999.0548,,FALSE
